,,,100GB,,,,,200GB,,,,,300GB,,,,,1000GB,,,,,2000GB,,,,,3000GB,,,,,4000GB,,,,,5000GB,,,,,6000GB
block size,bw in KB,bw in MB,iops,,block size,bw in KB,bw in MB,iops,,block size,bw in KB,bw in MB,iops,,block size,bw in KB,bw in MB,iops,,block size,bw in KB,bw in MB,iops,,block size,bw in KB,bw in MB,iops,,block size,bw in KB,bw in MB,iops,,block size,bw in KB,bw in MB,iops,,block size,bw in KB,bw in MB,iops
131072,12017,11.73535156,0.091682434,,131072,25410,24.81445313,0.193862915,,131072,37598,36.71679688,0.286849976,,131072,121468,118.6210938,0.926727295,,131072,182076,177.8085938,1.389129639,,131072,183558,179.2558594,1.400436401,,131072,183896,179.5859375,1.403015137,,131072,183542,179.2402344,1.400314331,,131072,183993,179.6806641,1.403755188
65536,12012,11.73046875,0.183288574,,65536,25377,24.78222656,0.38722229,,65536,37602,36.72070313,0.573760986,,65536,121377,118.5322266,1.85206604,,65536,182266,177.9941406,2.781158447,,65536,183317,179.0205078,2.797195435,,65536,184025,179.7119141,2.807998657,,65536,184009,179.6962891,2.807754517,,65536,183687,179.3818359,2.802841187
32768,11982,11.70117188,0.365661621,,32768,25329,24.73535156,0.772979736,,32768,37476,36.59765625,1.143676758,,32768,121048,118.2109375,3.694091797,,32768,182187,177.9169922,5.559906006,,32768,182663,178.3818359,5.574432373,,32768,183751,179.4443359,5.607635498,,32768,183639,179.3349609,5.604217529,,32768,183993,179.6806641,5.615020752
16384,11913,11.63378906,0.727111816,,16384,25237,24.64550781,1.540344238,,16384,37352,36.4765625,2.279785156,,16384,118967,116.1787109,7.261169434,,16384,181383,177.1318359,11.07073975,,16384,182790,178.5058594,11.15661621,,16384,183478,179.1777344,11.1986084,,16384,183687,179.3818359,11.21136475,,16384,183414,179.1152344,11.19470215
8192,11797,11.52050781,1.440063477,,8192,25020,24.43359375,3.054199219,,8192,36957,36.09082031,4.511352539,,8192,119509,116.7080078,14.58850098,,8192,180090,175.8691406,21.98364258,,8192,182393,178.1181641,22.26477051,,8192,183013,178.7236328,22.3404541,,8192,182631,178.3505859,22.29382324,,8192,182857,178.5712891,22.32141113
4096,11700,11.42578125,2.856445313,,4096,24759,24.17871094,6.044677734,,4096,36439,35.58496094,8.896240234,,4096,117709,114.9501953,28.73754883,,4096,177468,173.3085938,43.32714844,,4096,180775,176.5380859,44.13452148,,4096,181696,177.4375,44.359375,,4096,181808,177.546875,44.38671875,,4096,181711,177.4521484,44.36303711
2048,11271,11.00683594,5.503417969,,2048,23854,23.29492188,11.64746094,,2048,35284,34.45703125,17.22851563,,2048,113938,111.2675781,55.63378906,,2048,173783,169.7099609,84.85498047,,2048,177163,173.0107422,86.50537109,,2048,179760,175.546875,87.7734375,,2048,179486,175.2792969,87.63964844,,2048,179563,175.3544922,87.67724609
1024,10543,10.29589844,10.29589844,,1024,22326,21.80273438,21.80273438,,1024,33006,32.23242188,32.23242188,,1024,106888,104.3828125,104.3828125,,1024,165398,161.5214844,161.5214844,,1024,171537,167.5166016,167.5166016,,1024,175099,170.9951172,170.9951172,,1024,175550,171.4355469,171.4355469,,1024,175057,170.9541016,170.9541016
512,9370,9.150390625,18.30078125,,512,19831,19.36621094,38.73242188,,512,29417,28.72753906,57.45507813,,512,94487,92.27246094,184.5449219,,512,150896,147.359375,294.71875,,512,161311,157.5302734,315.0605469,,512,166706,162.7988281,325.5976563,,512,166702,162.7949219,325.5898438,,512,166959,163.0458984,326.0917969
256,7653,7.473632813,29.89453125,,256,16204,15.82421875,63.296875,,256,24155,23.58886719,94.35546875,,256,78530,76.68945313,306.7578125,,256,129442,126.4082031,505.6328125,,256,145027,141.6279297,566.5117188,,256,153781,150.1767578,600.7070313,,256,153523,149.9248047,599.6992188,,256,153765,150.1611328,600.6445313
128,5777,5.641601563,45.1328125,,128,12180,11.89453125,95.15625,,128,18024,17.6015625,140.8125,,128,57109,55.77050781,446.1640625,,128,99467,97.13574219,777.0859375,,128,118201,115.4306641,923.4453125,,128,130544,127.484375,1019.875,,128,130372,127.3164063,1018.53125,,128,130608,127.546875,1020.375
64,3776,3.6875,59,,64,7939,7.752929688,124.046875,,64,11765,11.48925781,183.828125,,64,37084,36.21484375,579.4375,,64,67864,66.2734375,1060.375,,64,86772,84.73828125,1355.8125,,64,100702,98.34179688,1573.46875,,64,100538,98.18164063,1570.90625,,64,100657,98.29785156,1572.765625
32,2232,2.1796875,69.75,,32,4693,4.583007813,146.65625,,32,6938,6.775390625,216.8125,,32,21755,21.24511719,679.84375,,32,41471,40.49902344,1295.96875,,32,56456,55.1328125,1764.25,,32,68948,67.33203125,2154.625,,32,68595,66.98730469,2143.59375,,32,68891,67.27636719,2152.84375
16,1227,1.198242188,76.6875,,16,2577,2.516601563,161.0625,,16,3807,3.717773438,237.9375,,16,11946,11.66601563,746.625,,16,23323,22.77636719,1457.6875,,16,33310,32.52929688,2081.875,,16,42254,41.26367188,2640.875,,16,42261,41.27050781,2641.3125,,16,42271,41.28027344,2641.9375
8,660,0.64453125,82.5,,8,1356,1.32421875,169.5,,8,2004,1.95703125,250.5,,8,6267,6.120117188,783.375,,8,12449,12.15722656,1556.125,,8,18258,17.83007813,2282.25,,8,23836,23.27734375,2979.5,,8,23848,23.2890625,2981,,8,23858,23.29882813,2982.25
4,339,0.331054688,84.75,,4,714,0.697265625,178.5,,4,1029,1.95703125,257.25,,4,3214,3.138671875,803.5,,4,6438,6.287109375,1609.5,,4,9611,9.385742188,2402.75,,4,12734,12.43554688,3183.5,,4,12740,12.44140625,3185,,4,12740,12.44140625,3185
